"filename", "language", "LaTeX", "Log", "JSON", "JSON with Comments", "TypeScript", "Markdown", "HTML", "Python", "YAML", "pip requirements", "vue", "JavaScript", "PostCSS", "comment", "blank", "total"
"e:\Project\BiShe\docs\47-学术图谱与图分析增强-过程文档.md", "Markdown", 0, 0, 0, 0, 0, 105, 0, 0, 0, 0, 0, 0, 0, 0, 53, 158
"e:\Project\BiShe\docs\48-全局布局重构-过程文档.md", "Markdown", 0, 0, 0, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0, 0, 53, 177
"e:\Project\BiShe\docs\49-导航重组与页面分层重构-过程文档.md", "Markdown", 0, 0, 0, 0, 0, 157, 0, 0, 0, 0, 0, 0, 0, 0, 84, 241
"e:\Project\BiShe\docs\50-侧栏菜单视觉收口-过程文档.md", "Markdown", 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 26, 73
"e:\Project\BiShe\docs\51-主题系统重构与切换动画-过程文档.md", "Markdown", 0, 0, 0, 0, 0, 130, 0, 0, 0, 0, 0, 0, 0, 0, 50, 180
"e:\Project\BiShe\docs\52-主题二次闪烁修复与双主题收口-过程文档.md", "Markdown", 0, 0, 0, 0, 0, 94, 0, 0, 0, 0, 0, 0, 0, 0, 45, 139
"e:\Project\BiShe\docs\53-主题切换动画-view-transition-修复说明.md", "Markdown", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 14, 39
"e:\Project\BiShe\docs\54-个人中心二级菜单重组-过程文档.md", "Markdown", 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 19, 58
"e:\Project\BiShe\docs\55-项目推荐四菜单重组-过程文档.md", "Markdown", 0, 0, 0, 0, 0, 123, 0, 0, 0, 0, 0, 0, 0, 0, 56, 179
"e:\Project\BiShe\docs\56-学院管理员角色扩展与学院级权限收口-过程文档.md", "Markdown", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 9, 26
"e:\Project\BiShe\docs\57-学院看板角色分区与二级菜单重构-过程文档.md", "Markdown", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 9, 27
"e:\Project\BiShe\docs\58-系统管理员学院看板总览收紧与筛选收口-过程文档.md", "Markdown", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 7, 20
"e:\Project\BiShe\docs\59-系统管理员学院对比扩展为学院间对比-过程文档.md", "Markdown", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 7, 20
"e:\Project\BiShe\docs\60-学院看板二级菜单筛选状态隔离-过程文档.md", "Markdown", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 7, 17
"e:\Project\BiShe\docs\61-系统管理员学院钻取页收口与操作列同层固定-过程文档.md", "Markdown", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 7, 20
"e:\Project\BiShe\docs\62-学院管理员学院看板本院运营视图收口-过程文档.md", "Markdown", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 7, 18
"e:\Project\BiShe\docs\63-学院管理员学院看板补齐可操作入口与运营内容-过程文档.md", "Markdown", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 7, 20
"e:\Project\BiShe\docs\64-学院管理员学院看板总览合并近期成果并删除成果追踪菜单-过程文档.md", "Markdown", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 7, 19
"e:\Project\BiShe\docs\65-教师全部成果与管理员侧雷达成果弹窗联动-过程文档.md", "Markdown", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 7, 24
"e:\Project\BiShe\docs\66-全部成果筛选与项目教学成果乱码修复-过程文档.md", "Markdown", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 7, 24
"e:\Project\BiShe\docs\67-恢复教师管理角色创建链路与学院看板角色化结构-过程文档.md", "Markdown", 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 18, 74
"e:\Project\BiShe\docs\68-成果审批流与版本管理-过程文档.md", "Markdown", 0, 0, 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 27, 118
"e:\Project\BiShe\docs\69-成果审批流管理员可见性与全成果审批收口-过程文档.md", "Markdown", 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 21, 93
"e:\Project\BiShe\docs\69-管理员成果测试补齐与全链路绿灯收口-过程文档.md", "Markdown", 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 40, 95
"e:\Project\BiShe\docs\70-教师端全成果审批状态展示与学院管理员审核菜单下线-过程文档.md", "Markdown", 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 13, 60
"e:\Project\BiShe\docs\71-知识产权与教学成果承担角色扩展及全成果设为审核通过-过程文档.md", "Markdown", 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 15, 85
"e:\Project\BiShe\docs\72-教学成果指导教师固定化与负责人等价筛选收口-过程文档.md", "Markdown", 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 12, 56
"e:\Project\BiShe\docs\73-校内合著者成果认领机制-过程文档.md", "Markdown", 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 12, 90
"e:\Project\BiShe\docs\74-合著认领位次确认与前后端用例验证-过程文档.md", "Markdown", 0, 0, 0, 0, 0, 96, 0, 0, 0, 0, 0, 0, 0, 0, 15, 111
"e:\Project\BiShe\docs\75-教师画像持久化快照与同侪基准增强-过程文档.md", "Markdown", 0, 0, 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 15, 106
"e:\Project\BiShe\docs\76-管理员画像分析入口补齐与学院看板职称筛选修复-过程文档.md", "Markdown", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 6, 36
"e:\Project\BiShe\docs\77-管理员画像年份切换时六维解释同步修复-过程文档.md", "Markdown", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 7, 33
"e:\Project\BiShe\docs\78-项目指南管理RBAC与定向推送-过程文档.md", "Markdown", 0, 0, 0, 0, 0, 94, 0, 0, 0, 0, 0, 0, 0, 0, 13, 107
"e:\Project\BiShe\docs\79-项目指南历史状态归一与三角色推荐全流程测试-过程文档.md", "Markdown", 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 16, 82
"e:\Project\BiShe\docs\80-项目指南生命周期管理页独立化与时间线筛选-过程文档.md", "Markdown", 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 17, 84
"e:\Project\BiShe\docs\81-项目指南总览编辑弹窗化与新增入口职责分离-过程文档.md", "Markdown", 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 10, 50
"e:\Project\BiShe\docs\82-项目推荐与成果认领消息通知闭环-过程文档.md", "Markdown", 0, 0, 0, 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 0, 24, 112
"e:\Project\BiShe\docs\83-账号治理与密码重置申请链路收口-过程文档.md", "Markdown", 0, 0, 0, 0, 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 20, 107
"e:\Project\BiShe\docs\9-学术社交拓扑视觉优化-过程文档.md", "Markdown", 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 38, 108
"e:\Project\BiShe\docs\前期开发与第一轮开发.md", "Markdown", 0, 0, 0, 0, 0, 301, 0, 0, 0, 0, 0, 0, 0, 0, 145, 446
"e:\Project\BiShe\docs\后续系统增强开发计划.md", "Markdown", 0, 0, 0, 0, 0, 416, 0, 0, 0, 0, 0, 0, 0, 0, 232, 648
"e:\Project\BiShe\docs\完整版本路线图与系统最终形态说明.md", "Markdown", 0, 0, 0, 0, 0, 108, 0, 0, 0, 0, 0, 0, 0, 0, 64, 172
"e:\Project\BiShe\docs\数据口径与风险记录-统一版.md", "Markdown", 0, 0, 0, 0, 0, 183, 0, 0, 0, 0, 0, 0, 0, 0, 87, 270
"e:\Project\BiShe\docs\文档维护规则与交付资料机制-统一版.md", "Markdown", 0, 0, 0, 0, 0, 112, 0, 0, 0, 0, 0, 0, 0, 0, 56, 168
"e:\Project\BiShe\docs\最初开发记录.md", "Markdown", 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 37, 103
"e:\Project\BiShe\docs\最终增强.md", "Markdown", 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 24, 82
"e:\Project\BiShe\docs\最终答辩演示步骤-第三轮.md", "Markdown", 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 33, 103
"e:\Project\BiShe\docs\最终验收清单-第三轮.md", "Markdown", 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 13, 54
"e:\Project\BiShe\docs\模块边界与系统最终形态说明-统一版.md", "Markdown", 0, 0, 0, 0, 0, 181, 0, 0, 0, 0, 0, 0, 0, 0, 83, 264
"e:\Project\BiShe\docs\第三轮开发.md", "Markdown", 0, 0, 0, 0, 0, 276, 0, 0, 0, 0, 0, 0, 0, 0, 118, 394
"e:\Project\BiShe\docs\第二轮开发.md", "Markdown", 0, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0, 0, 0, 0, 120, 328
"e:\Project\BiShe\docs\第四轮开发.md", "Markdown", 0, 0, 0, 0, 0, 225, 0, 0, 0, 0, 0, 0, 0, 0, 115, 340
"e:\Project\BiShe\docs\系统接口清单-统一版.md", "Markdown", 0, 0, 0, 0, 0, 162, 0, 0, 0, 0, 0, 0, 0, 0, 49, 211
"e:\Project\BiShe\docs\系统文档索引与交付总览.md", "Markdown", 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 31, 97
"e:\Project\BiShe\docs\遗留问题记录.md", "Markdown", 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 30, 84
"e:\Project\BiShe\documents\Academic-portrait-ai-assistant.workflow.nokb.v1.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 275, 0, 0, 0, 0, 0, 9, 284
"e:\Project\BiShe\frontend\.oxlintrc.json", "JSON", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"e:\Project\BiShe\frontend\.prettierrc.json", "JSON", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"e:\Project\BiShe\frontend\README.md", "Markdown", 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 18, 49
"e:\Project\BiShe\frontend\env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"e:\Project\BiShe\frontend\eslint.config.ts", "TypeScript", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 27
"e:\Project\BiShe\frontend\index.html", "HTML", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 1, 14
"e:\Project\BiShe\frontend\package-lock.json", "JSON", 0, 0, 5821, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5822
"e:\Project\BiShe\frontend\package.json", "JSON", 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 52
"e:\Project\BiShe\frontend\scripts\verify-third-round-ui.mjs", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 372, 0, 0, 33, 405
"e:\Project\BiShe\frontend\src\App.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"e:\Project\BiShe\frontend\src\assets\workspace-system.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 568, 0, 84, 652
"e:\Project\BiShe\frontend\src\components\RadarChart.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 205, 0, 0, 0, 26, 231
"e:\Project\BiShe\frontend\src\components\account\PasswordSecurityPanel.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 236, 0, 0, 0, 33, 269
"e:\Project\BiShe\frontend\src\components\account\PersonalCenterQuickLinks.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 153, 0, 0, 0, 19, 172
"e:\Project\BiShe\frontend\src\components\account\RepresentativeAchievementsPanel.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 133, 0, 0, 0, 23, 156
"e:\Project\BiShe\frontend\src\components\assistant\FloatingDifyAssistant.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 353, 0, 0, 0, 48, 401
"e:\Project\BiShe\frontend\src\components\teacher\TeacherAchievementListPanel.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 265, 0, 0, 0, 47, 312
"e:\Project\BiShe\frontend\src\components\teacher\TeacherAchievementPreviewDialog.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 0, 0, 0, 12, 88
"e:\Project\BiShe\frontend\src\components\teacher\TeacherRadarPreviewDialog.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 261, 0, 0, 0, 31, 292
"e:\Project\BiShe\frontend\src\layout\MainLayout.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1026, 0, 0, 0, 134, 1160
"e:\Project\BiShe\frontend\src\layout\layoutMenu.ts", "TypeScript", 0, 0, 0, 0, 133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 153
"e:\Project\BiShe\frontend\src\main.ts", "TypeScript", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 25
"e:\Project\BiShe\frontend\src\router\index.ts", "TypeScript", 0, 0, 0, 0, 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 119
"e:\Project\BiShe\frontend\src\router\route-meta.d.ts", "TypeScript", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 20
"e:\Project\BiShe\frontend\src\router\workspaceRoutes.ts", "TypeScript", 0, 0, 0, 0, 584, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 587
"e:\Project\BiShe\frontend\src\stores\counter.ts", "TypeScript", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"e:\Project\BiShe\frontend\src\types\academy.ts", "TypeScript", 0, 0, 0, 0, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 199
"e:\Project\BiShe\frontend\src\types\achievements.ts", "TypeScript", 0, 0, 0, 0, 458, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 506
"e:\Project\BiShe\frontend\src\types\assistant.ts", "TypeScript", 0, 0, 0, 0, 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 130
"e:\Project\BiShe\frontend\src\types\auth.ts", "TypeScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"e:\Project\BiShe\frontend\src\types\graph.ts", "TypeScript", 0, 0, 0, 0, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 108
"e:\Project\BiShe\frontend\src\types\projectGuides.ts", "TypeScript", 0, 0, 0, 0, 234, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19, 254
"e:\Project\BiShe\frontend\src\types\users.ts", "TypeScript", 0, 0, 0, 0, 133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 145
"e:\Project\BiShe\frontend\src\utils\apiFeedback.d.ts", "TypeScript", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21
"e:\Project\BiShe\frontend\src\utils\apiFeedback.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85, 0, 0, 18, 103
"e:\Project\BiShe\frontend\src\utils\assistantLauncher.ts", "TypeScript", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"e:\Project\BiShe\frontend\src\utils\authPresentation.d.ts", "TypeScript", 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 54
"e:\Project\BiShe\frontend\src\utils\authPresentation.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 0, 0, 20, 126
"e:\Project\BiShe\frontend\src\utils\chartTheme.ts", "TypeScript", 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 46
"e:\Project\BiShe\frontend\src\utils\crossModuleLinking.ts", "TypeScript", 0, 0, 0, 0, 234, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 265
"e:\Project\BiShe\frontend\src\utils\http.ts", "TypeScript", 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 149
"e:\Project\BiShe\frontend\src\utils\portraitPdfExport.ts", "TypeScript", 0, 0, 0, 0, 333, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 370
"e:\Project\BiShe\frontend\src\utils\resizeObserver.ts", "TypeScript", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 27
"e:\Project\BiShe\frontend\src\utils\sessionAuth.ts", "TypeScript", 0, 0, 0, 0, 242, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 279
"e:\Project\BiShe\frontend\src\utils\sessionFlow.d.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"e:\Project\BiShe\frontend\src\utils\sessionFlow.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 3, 12
"e:\Project\BiShe\frontend\src\utils\workspaceNavigation.d.ts", "TypeScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"e:\Project\BiShe\frontend\src\utils\workspaceNavigation.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 4, 18
"e:\Project\BiShe\frontend\src\utils\workspaceTheme.ts", "TypeScript", 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 2, 31, 155
"e:\Project\BiShe\frontend\src\views\AIAssistantChatView.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 365, 0, 0, 0, 52, 417
"e:\Project\BiShe\frontend\src\views\AcademicGraph.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 778, 0, 0, 0, 101, 879
"e:\Project\BiShe\frontend\src\views\AcademyDashboardView.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 874, 0, 0, 0, 100, 974
"e:\Project\BiShe\frontend\src\views\AchievementEntryView.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2026, 0, 0, 0, 212, 2238
"e:\Project\BiShe\frontend\src\views\AchievementReviewView.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 109, 0, 0, 0, 17, 126
"e:\Project\BiShe\frontend\src\views\AssistantDemoView.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 667, 0, 0, 0, 80, 747
"e:\Project\BiShe\frontend\src\views\DashboardView.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1237, 0, 0, 0, 173, 1410
"e:\Project\BiShe\frontend\src\views\ForgotPasswordView.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 151, 0, 0, 0, 26, 177
"e:\Project\BiShe\frontend\src\views\LoginView.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 439, 0, 0, 0, 64, 503
"e:\Project\BiShe\frontend\src\views\ProjectGuideManagementView.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 960, 0, 0, 0, 71, 1031
"e:\Project\BiShe\frontend\src\views\ProjectRecommendationView.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1272, 0, 0, 0, 148, 1420
"e:\Project\BiShe\frontend\src\views\TeacherManagementView.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1174, 0, 0, 0, 141, 1315
"e:\Project\BiShe\frontend\src\views\TeacherProfileEditorView.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 625, 0, 0, 0, 80, 705
"e:\Project\BiShe\frontend\src\views\TeacherRegisterView.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 11, 76
"e:\Project\BiShe\frontend\src\views\academy-dashboard\overview.ts", "TypeScript", 0, 0, 0, 0, 136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 144
"e:\Project\BiShe\frontend\src\views\achievement-entry\AchievementOperationHistoryPanel.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 243, 0, 0, 0, 35, 278
"e:\Project\BiShe\frontend\src\views\achievement-entry\AchievementReviewGovernancePanel.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 190, 0, 0, 0, 25, 215
"e:\Project\BiShe\frontend\src\views\achievement-entry\AchievementWorkflowTimelineDrawer.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 0, 0, 0, 17, 131
"e:\Project\BiShe\frontend\src\views\achievement-entry\PaperBibtexImportDialog.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 333, 0, 0, 0, 43, 376
"e:\Project\BiShe\frontend\src\views\achievement-entry\PaperGovernancePanel.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 263, 0, 0, 0, 38, 301
"e:\Project\BiShe\frontend\src\views\achievement-entry\api.ts", "TypeScript", 0, 0, 0, 0, 212, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 244
"e:\Project\BiShe\frontend\src\views\achievement-entry\constants.ts", "TypeScript", 0, 0, 0, 0, 138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 158
"e:\Project\BiShe\frontend\src\views\achievement-entry\paperLifecycle.d.ts", "TypeScript", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 14
"e:\Project\BiShe\frontend\src\views\achievement-entry\paperLifecycle.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 16, 86
"e:\Project\BiShe\frontend\src\views\achievement-entry\recordState.d.ts", "TypeScript", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"e:\Project\BiShe\frontend\src\views\achievement-entry\recordState.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 4, 16
"e:\Project\BiShe\frontend\src\views\achievement-entry\types.ts", "TypeScript", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 32
"e:\Project\BiShe\frontend\src\views\assistant\helpers.d.ts", "TypeScript", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"e:\Project\BiShe\frontend\src\views\assistant\helpers.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 3, 48
"e:\Project\BiShe\frontend\src\views\dashboard\PortraitDeepAnalysisPanel.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 286, 0, 0, 0, 39, 325
"e:\Project\BiShe\frontend\src\views\dashboard\portrait.ts", "TypeScript", 0, 0, 0, 0, 511, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 565
"e:\Project\BiShe\frontend\src\views\dashboard\portraitInsights.d.ts", "TypeScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12
"e:\Project\BiShe\frontend\src\views\dashboard\portraitInsights.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 0, 0, 13, 86
"e:\Project\BiShe\frontend\src\views\graph\sourceState.d.ts", "TypeScript", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"e:\Project\BiShe\frontend\src\views\graph\sourceState.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 2, 23
"e:\Project\BiShe\frontend\src\views\personal-center\AchievementClaimView.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 310, 0, 0, 0, 43, 353
"e:\Project\BiShe\frontend\src\views\personal-center\boundaries.ts", "TypeScript", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 28
"e:\Project\BiShe\frontend\src\views\project-guides\recommendationHelpers.d.ts", "TypeScript", 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 36
"e:\Project\BiShe\frontend\src\views\project-guides\recommendationHelpers.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 0, 0, 11, 95
"e:\Project\BiShe\frontend\src\views\project-guides\recommendationState.d.ts", "TypeScript", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"e:\Project\BiShe\frontend\src\views\project-guides\recommendationState.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 7, 37
"e:\Project\BiShe\frontend\src\views\project-guides\types.ts", "TypeScript", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"e:\Project\BiShe\frontend\tsconfig.app.json", "JSON", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12
"e:\Project\BiShe\frontend\tsconfig.json", "JSON with Comments", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"e:\Project\BiShe\frontend\tsconfig.node.json", "JSON", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 4, 29
"e:\Project\BiShe\frontend\vite.config.ts", "TypeScript", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 21
"Total", "-", 43, 493, 5918, 11, 4475, 10922, 13, 19435, 331, 5, 15192, 921, 568, 273, 10033, 68633
